Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    MUL             reduce using rule 26 (term -> term MOD fact .)
    DIV             reduce using rule 26 (term -> term MOD fact .)
    MOD             reduce using rule 26 (term -> term MOD fact .)
    PLUS            reduce using rule 26 (term -> term MOD fact .)
    MINUS           reduce using rule 26 (term -> term MOD fact .)
    SCOLON          reduce using rule 26 (term -> term MOD fact .)
    RPAREN          reduce using rule 26 (term -> term MOD fact .)
    DEQUAL          reduce using rule 26 (term -> term MOD fact .)
    GTHEN           reduce using rule 26 (term -> term MOD fact .)
    LTHEN           reduce using rule 26 (term -> term MOD fact .)
    NOT             reduce using rule 26 (term -> term MOD fact .)
    AND             reduce using rule 26 (term -> term MOD fact .)
    OR              reduce using rule 26 (term -> term MOD fact .)


state 103

    (6) nline -> STR IDVAR EQUAL strvar SCOLON .

    STR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    BOOL            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RETURN          reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    EXIT            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    PRINT           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FOR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    WHILE           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    INT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FLT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    CHR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IF              reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IDVAR           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    $end            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RCB             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)


state 104

    (61) nline -> STR LBB RBB IDVAR EQUAL . arrt SCOLON
    (62) arrt -> . var
    (63) arrt -> . LCB dws RCB
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    LCB             shift and go to state 115
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 116
    var                            shift and go to state 114

state 105

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 117
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 106

    (8) nline -> RETURN LPAREN bval RPAREN SCOLON .

    STR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    BOOL            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RETURN          reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    EXIT            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    PRINT           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FOR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    WHILE           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    INT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FLT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    CHR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IF              reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IDVAR           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    $end            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RCB             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)


state 107

    (11) nline -> PRINT LPAREN pline RPAREN SCOLON .

    STR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    BOOL            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RETURN          reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    EXIT            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    PRINT           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FOR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    WHILE           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    INT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FLT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    CHR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IF              reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IDVAR           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    $end            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RCB             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)


state 108

    (14) nline -> FOR LPAREN fline bexp SCOLON . assign RPAREN LCB line RCB
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    IDVAR           shift and go to state 7

    assign                         shift and go to state 118
    var                            shift and go to state 4

state 109

    (15) nline -> WHILE LPAREN bexp RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 119
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 110

    (45) bexp -> bexp andor bexp2 .
    (47) bexp2 -> bexp2 . rln exp
    (49) rln -> . DEQUAL
    (50) rln -> . GTHEN
    (51) rln -> . LTHEN
    (52) rln -> . NOT

    RPAREN          reduce using rule 45 (bexp -> bexp andor bexp2 .)
    AND             reduce using rule 45 (bexp -> bexp andor bexp2 .)
    OR              reduce using rule 45 (bexp -> bexp andor bexp2 .)
    SCOLON          reduce using rule 45 (bexp -> bexp andor bexp2 .)
    DEQUAL          shift and go to state 92
    GTHEN           shift and go to state 93
    LTHEN           shift and go to state 94
    NOT             shift and go to state 95

    rln                            shift and go to state 91

state 111

    (47) bexp2 -> bexp2 rln exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    DEQUAL          reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    GTHEN           reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    LTHEN           reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    NOT             reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    RPAREN          reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    AND             reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    OR              reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    SCOLON          reduce using rule 47 (bexp2 -> bexp2 rln exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 112

    (16) ifsts -> IF LPAREN bexp RPAREN LCB . line RCB elsests
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 120
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 113

    (60) nline -> dtype LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 121


state 114

    (62) arrt -> var .

    SCOLON          reduce using rule 62 (arrt -> var .)


state 115

    (63) arrt -> LCB . dws RCB
    (64) dws -> . factarr COM dws
    (65) dws -> . factarr
    (66) factarr -> . fact
    (67) factarr -> . STRING
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 125
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    dws                            shift and go to state 122
    factarr                        shift and go to state 123
    fact                           shift and go to state 124
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 116

    (61) nline -> STR LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 126


state 117

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB line . RCB

    RCB             shift and go to state 127


state 118

    (14) nline -> FOR LPAREN fline bexp SCOLON assign . RPAREN LCB line RCB

    RPAREN          shift and go to state 128


state 119

    (15) nline -> WHILE LPAREN bexp RPAREN LCB line . RCB

    RCB             shift and go to state 129


state 120

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line . RCB elsests

    RCB             shift and go to state 130


state 121

    (60) nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 60 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)


state 122

    (63) arrt -> LCB dws . RCB

    RCB             shift and go to state 131


state 123

    (64) dws -> factarr . COM dws
    (65) dws -> factarr .

    COM             shift and go to state 132
    RCB             reduce using rule 65 (dws -> factarr .)


state 124

    (66) factarr -> fact .

    COM             reduce using rule 66 (factarr -> fact .)
    RCB             reduce using rule 66 (factarr -> fact .)


state 125

    (67) factarr -> STRING .

    COM             reduce using rule 67 (factarr -> STRING .)
    RCB             reduce using rule 67 (factarr -> STRING .)


state 126

    (61) nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 61 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)


state 127

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .

    STR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    BOOL            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    RETURN          reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    EXIT            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    PRINT           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    FOR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    WHILE           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    INT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    FLT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    CHR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    IF              reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    IDVAR           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    $end            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    RCB             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)


state 128

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN . LCB line RCB

    LCB             shift and go to state 133


state 129

    (15) nline -> WHILE LPAREN bexp RPAREN LCB line RCB .

    STR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    BOOL            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    RETURN          reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    EXIT            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    PRINT           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    FOR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    WHILE           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    INT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    FLT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    CHR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    IF              reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    IDVAR           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    $end            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    RCB             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)


state 130

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line RCB . elsests
    (17) elsests -> . ELSE LCB line RCB
    (18) elsests -> . ELSE ifsts
    (19) elsests -> . empty
    (55) empty -> .

    ELSE            shift and go to state 135
    STR             reduce using rule 55 (empty -> .)
    BOOL            reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    EXIT            reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    INT             reduce using rule 55 (empty -> .)
    FLT             reduce using rule 55 (empty -> .)
    CHR             reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    IDVAR           reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RCB             reduce using rule 55 (empty -> .)

    elsests                        shift and go to state 134
    empty                          shift and go to state 136

state 131

    (63) arrt -> LCB dws RCB .

    SCOLON          reduce using rule 63 (arrt -> LCB dws RCB .)


state 132

    (64) dws -> factarr COM . dws
    (64) dws -> . factarr COM dws
    (65) dws -> . factarr
    (66) factarr -> . fact
    (67) factarr -> . STRING
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 125
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    factarr                        shift and go to state 123
    dws                            shift and go to state 137
    fact                           shift and go to state 124
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 133

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    fline                          shift and go to state 6
    assign                         shift and go to state 14
    line                           shift and go to state 138
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    ifsts                          shift and go to state 10
    numexp                         shift and go to state 19

state 134

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .

    STR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    BOOL            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    RETURN          reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    EXIT            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    PRINT           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    FOR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    WHILE           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    INT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    FLT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    CHR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    IF              reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    IDVAR           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    $end            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    RCB             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)


state 135

    (17) elsests -> ELSE . LCB line RCB
    (18) elsests -> ELSE . ifsts
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests

    LCB             shift and go to state 139
    IF              shift and go to state 20

    ifsts                          shift and go to state 140

state 136

    (19) elsests -> empty .

    STR             reduce using rule 19 (elsests -> empty .)
    BOOL            reduce using rule 19 (elsests -> empty .)
    RETURN          reduce using rule 19 (elsests -> empty .)
    EXIT            reduce using rule 19 (elsests -> empty .)
    PRINT           reduce using rule 19 (elsests -> empty .)
    FOR             reduce using rule 19 (elsests -> empty .)
    WHILE           reduce using rule 19 (elsests -> empty .)
    INT             reduce using rule 19 (elsests -> empty .)
    FLT             reduce using rule 19 (elsests -> empty .)
    CHR             reduce using rule 19 (elsests -> empty .)
    IF              reduce using rule 19 (elsests -> empty .)
    IDVAR           reduce using rule 19 (elsests -> empty .)
    $end            reduce using rule 19 (elsests -> empty .)
    RCB             reduce using rule 19 (elsests -> empty .)


state 137

    (64) dws -> factarr COM dws .

    RCB             reduce using rule 64 (dws -> factarr COM dws .)


state 138

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line . RCB

    RCB             shift and go to state 141


state 139

    (17) elsests -> ELSE LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
