Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    NOT             reduce using rule 27 (term -> term DIV fact .)
    AND             reduce using rule 27 (term -> term DIV fact .)
    OR              reduce using rule 27 (term -> term DIV fact .)


state 102

    (28) term -> term MOD fact .

    MUL             reduce using rule 28 (term -> term MOD fact .)
    DIV             reduce using rule 28 (term -> term MOD fact .)
    MOD             reduce using rule 28 (term -> term MOD fact .)
    PLUS            reduce using rule 28 (term -> term MOD fact .)
    MINUS           reduce using rule 28 (term -> term MOD fact .)
    SCOLON          reduce using rule 28 (term -> term MOD fact .)
    RPAREN          reduce using rule 28 (term -> term MOD fact .)
    DEQUAL          reduce using rule 28 (term -> term MOD fact .)
    GTHEN           reduce using rule 28 (term -> term MOD fact .)
    LTHEN           reduce using rule 28 (term -> term MOD fact .)
    NOT             reduce using rule 28 (term -> term MOD fact .)
    AND             reduce using rule 28 (term -> term MOD fact .)
    OR              reduce using rule 28 (term -> term MOD fact .)


state 103

    (6) nline -> STR IDVAR EQUAL strvar SCOLON .

    STR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    BOOL            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RETURN          reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    EXIT            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    PRINT           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FOR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    WHILE           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    INT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FLT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    CHR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IF              reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IDVAR           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    $end            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RCB             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)


state 104

    (63) nline -> STR LBB RBB IDVAR EQUAL . arrt SCOLON
    (64) arrt -> . var
    (65) arrt -> . LCB dws RCB
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    LCB             shift and go to state 116
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 117
    var                            shift and go to state 115

state 105

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 118
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 106

    (18) lcb -> LCB .

    STR             reduce using rule 18 (lcb -> LCB .)
    BOOL            reduce using rule 18 (lcb -> LCB .)
    RETURN          reduce using rule 18 (lcb -> LCB .)
    EXIT            reduce using rule 18 (lcb -> LCB .)
    PRINT           reduce using rule 18 (lcb -> LCB .)
    FOR             reduce using rule 18 (lcb -> LCB .)
    WHILE           reduce using rule 18 (lcb -> LCB .)
    INT             reduce using rule 18 (lcb -> LCB .)
    FLT             reduce using rule 18 (lcb -> LCB .)
    CHR             reduce using rule 18 (lcb -> LCB .)
    IF              reduce using rule 18 (lcb -> LCB .)
    IDVAR           reduce using rule 18 (lcb -> LCB .)


state 107

    (8) nline -> RETURN LPAREN bval RPAREN SCOLON .

    STR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    BOOL            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RETURN          reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    EXIT            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    PRINT           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FOR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    WHILE           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    INT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FLT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    CHR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IF              reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IDVAR           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    $end            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RCB             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)


state 108

    (11) nline -> PRINT LPAREN pline RPAREN SCOLON .

    STR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    BOOL            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RETURN          reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    EXIT            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    PRINT           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FOR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    WHILE           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    INT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FLT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    CHR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IF              reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IDVAR           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    $end            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RCB             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)


state 109

    (14) nline -> FOR LPAREN fline bexp SCOLON . assign RPAREN lcb line rcb
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    IDVAR           shift and go to state 7

    assign                         shift and go to state 119
    var                            shift and go to state 4

state 110

    (15) nline -> WHILE LPAREN bexp RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 120
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 111

    (47) bexp -> bexp andor bexp2 .
    (49) bexp2 -> bexp2 . rln exp
    (51) rln -> . DEQUAL
    (52) rln -> . GTHEN
    (53) rln -> . LTHEN
    (54) rln -> . NOT

    RPAREN          reduce using rule 47 (bexp -> bexp andor bexp2 .)
    AND             reduce using rule 47 (bexp -> bexp andor bexp2 .)
    OR              reduce using rule 47 (bexp -> bexp andor bexp2 .)
    SCOLON          reduce using rule 47 (bexp -> bexp andor bexp2 .)
    DEQUAL          shift and go to state 92
    GTHEN           shift and go to state 93
    LTHEN           shift and go to state 94
    NOT             shift and go to state 95

    rln                            shift and go to state 91

state 112

    (49) bexp2 -> bexp2 rln exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    DEQUAL          reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    GTHEN           reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    LTHEN           reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    NOT             reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    RPAREN          reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    AND             reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    OR              reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    SCOLON          reduce using rule 49 (bexp2 -> bexp2 rln exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 113

    (16) ifsts -> IF LPAREN bexp RPAREN lcb . line rcb elsests
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 121
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 114

    (62) nline -> dtype LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 122


state 115

    (64) arrt -> var .

    SCOLON          reduce using rule 64 (arrt -> var .)


state 116

    (65) arrt -> LCB . dws RCB
    (66) dws -> . factarr COM dws
    (67) dws -> . factarr
    (68) factarr -> . fact
    (69) factarr -> . STRING
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 126
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    dws                            shift and go to state 123
    factarr                        shift and go to state 124
    fact                           shift and go to state 125
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 117

    (63) nline -> STR LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 127


state 118

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb line . rcb
    (17) rcb -> . RCB

    RCB             shift and go to state 129

    rcb                            shift and go to state 128

state 119

    (14) nline -> FOR LPAREN fline bexp SCOLON assign . RPAREN lcb line rcb

    RPAREN          shift and go to state 130


state 120

    (15) nline -> WHILE LPAREN bexp RPAREN lcb line . rcb
    (17) rcb -> . RCB

    RCB             shift and go to state 129

    rcb                            shift and go to state 131

state 121

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line . rcb elsests
    (17) rcb -> . RCB

    RCB             shift and go to state 129

    rcb                            shift and go to state 132

state 122

    (62) nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 62 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)


state 123

    (65) arrt -> LCB dws . RCB

    RCB             shift and go to state 133


state 124

    (66) dws -> factarr . COM dws
    (67) dws -> factarr .

    COM             shift and go to state 134
    RCB             reduce using rule 67 (dws -> factarr .)


state 125

    (68) factarr -> fact .

    COM             reduce using rule 68 (factarr -> fact .)
    RCB             reduce using rule 68 (factarr -> fact .)


state 126

    (69) factarr -> STRING .

    COM             reduce using rule 69 (factarr -> STRING .)
    RCB             reduce using rule 69 (factarr -> STRING .)


state 127

    (63) nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 63 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)


state 128

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .

    STR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    BOOL            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    RETURN          reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    EXIT            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    PRINT           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    FOR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    WHILE           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    INT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    FLT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    CHR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    IF              reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    IDVAR           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    $end            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    RCB             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)


state 129

    (17) rcb -> RCB .

    STR             reduce using rule 17 (rcb -> RCB .)
    BOOL            reduce using rule 17 (rcb -> RCB .)
    RETURN          reduce using rule 17 (rcb -> RCB .)
    EXIT            reduce using rule 17 (rcb -> RCB .)
    PRINT           reduce using rule 17 (rcb -> RCB .)
    FOR             reduce using rule 17 (rcb -> RCB .)
    WHILE           reduce using rule 17 (rcb -> RCB .)
    INT             reduce using rule 17 (rcb -> RCB .)
    FLT             reduce using rule 17 (rcb -> RCB .)
    CHR             reduce using rule 17 (rcb -> RCB .)
    IF              reduce using rule 17 (rcb -> RCB .)
    IDVAR           reduce using rule 17 (rcb -> RCB .)
    $end            reduce using rule 17 (rcb -> RCB .)
    RCB             reduce using rule 17 (rcb -> RCB .)
    ELSE            reduce using rule 17 (rcb -> RCB .)


state 130

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 106

    lcb                            shift and go to state 135

state 131

    (15) nline -> WHILE LPAREN bexp RPAREN lcb line rcb .

    STR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    BOOL            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    RETURN          reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    EXIT            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    PRINT           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    FOR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    WHILE           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    INT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    FLT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    CHR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    IF              reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    IDVAR           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    $end            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    RCB             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)


state 132

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line rcb . elsests
    (19) elsests -> . ELSE lcb line rcb
    (20) elsests -> . ELSE ifsts
    (21) elsests -> . empty
    (57) empty -> .

    ELSE            shift and go to state 137
    STR             reduce using rule 57 (empty -> .)
    BOOL            reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    EXIT            reduce using rule 57 (empty -> .)
    PRINT           reduce using rule 57 (empty -> .)
    FOR             reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    INT             reduce using rule 57 (empty -> .)
    FLT             reduce using rule 57 (empty -> .)
    CHR             reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    IDVAR           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)
    RCB             reduce using rule 57 (empty -> .)

    elsests                        shift and go to state 136
    empty                          shift and go to state 138

state 133

    (65) arrt -> LCB dws RCB .

    SCOLON          reduce using rule 65 (arrt -> LCB dws RCB .)


state 134

    (66) dws -> factarr COM . dws
    (66) dws -> . factarr COM dws
    (67) dws -> . factarr
    (68) factarr -> . fact
    (69) factarr -> . STRING
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 126
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    factarr                        shift and go to state 124
    dws                            shift and go to state 139
    fact                           shift and go to state 125
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 135

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    fline                          shift and go to state 6
    assign                         shift and go to state 14
    line                           shift and go to state 140
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    ifsts                          shift and go to state 10
    numexp                         shift and go to state 19

state 136

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .

    STR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    BOOL            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    RETURN          reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    EXIT            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    PRINT           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    FOR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    WHILE           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    INT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    FLT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    CHR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    IF              reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    IDVAR           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    $end            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    RCB             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)


state 137

