Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    STR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    BOOL            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RETURN          reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    EXIT            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    PRINT           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FOR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    WHILE           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    INT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FLT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    CHR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IF              reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IDVAR           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    $end            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RCB             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)


state 102

    (62) nline -> STR LBB RBB IDVAR EQUAL . arrt SCOLON
    (63) arrt -> . var
    (64) arrt -> . LCB dws RCB
    (39) var -> . IDVAR

    LCB             shift and go to state 114
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 115
    var                            shift and go to state 113

state 103

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 116
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 104

    (18) lcb -> LCB .

    STR             reduce using rule 18 (lcb -> LCB .)
    BOOL            reduce using rule 18 (lcb -> LCB .)
    RETURN          reduce using rule 18 (lcb -> LCB .)
    EXIT            reduce using rule 18 (lcb -> LCB .)
    PRINT           reduce using rule 18 (lcb -> LCB .)
    FOR             reduce using rule 18 (lcb -> LCB .)
    WHILE           reduce using rule 18 (lcb -> LCB .)
    INT             reduce using rule 18 (lcb -> LCB .)
    FLT             reduce using rule 18 (lcb -> LCB .)
    CHR             reduce using rule 18 (lcb -> LCB .)
    IF              reduce using rule 18 (lcb -> LCB .)
    IDVAR           reduce using rule 18 (lcb -> LCB .)


state 105

    (8) nline -> RETURN LPAREN bval RPAREN SCOLON .

    STR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    BOOL            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RETURN          reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    EXIT            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    PRINT           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FOR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    WHILE           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    INT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FLT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    CHR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IF              reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IDVAR           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    $end            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RCB             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)


state 106

    (11) nline -> PRINT LPAREN pline RPAREN SCOLON .

    STR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    BOOL            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RETURN          reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    EXIT            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    PRINT           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FOR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    WHILE           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    INT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FLT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    CHR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IF              reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IDVAR           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    $end            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RCB             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)


state 107

    (14) nline -> FOR LPAREN fline bexp SCOLON . assign RPAREN lcb line rcb
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    IDVAR           shift and go to state 7

    assign                         shift and go to state 117
    varval                         shift and go to state 21
    var                            shift and go to state 4

state 108

    (15) nline -> WHILE LPAREN bexp RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 118
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 109

    (46) bexp -> bexp andor bexp2 .
    (48) bexp2 -> bexp2 . rln exp
    (50) rln -> . DEQUAL
    (51) rln -> . GTHEN
    (52) rln -> . LTHEN
    (53) rln -> . NOT

    RPAREN          reduce using rule 46 (bexp -> bexp andor bexp2 .)
    AND             reduce using rule 46 (bexp -> bexp andor bexp2 .)
    OR              reduce using rule 46 (bexp -> bexp andor bexp2 .)
    SCOLON          reduce using rule 46 (bexp -> bexp andor bexp2 .)
    DEQUAL          shift and go to state 90
    GTHEN           shift and go to state 91
    LTHEN           shift and go to state 92
    NOT             shift and go to state 93

    rln                            shift and go to state 89

state 110

    (48) bexp2 -> bexp2 rln exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    DEQUAL          reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    GTHEN           reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    LTHEN           reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    NOT             reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    RPAREN          reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    AND             reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    OR              reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    SCOLON          reduce using rule 48 (bexp2 -> bexp2 rln exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 111

    (16) ifsts -> IF LPAREN bexp RPAREN lcb . line rcb elsests
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 119
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 112

    (61) nline -> dtype LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 120


state 113

    (63) arrt -> var .

    SCOLON          reduce using rule 63 (arrt -> var .)


state 114

    (64) arrt -> LCB . dws RCB
    (65) dws -> . factarr COM dws
    (66) dws -> . factarr
    (67) factarr -> . fact
    (68) factarr -> . STRING
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    STRING          shift and go to state 124
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    dws                            shift and go to state 121
    factarr                        shift and go to state 122
    fact                           shift and go to state 123
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 115

    (62) nline -> STR LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 125


state 116

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb line . rcb
    (17) rcb -> . RCB

    RCB             shift and go to state 127

    rcb                            shift and go to state 126

state 117

    (14) nline -> FOR LPAREN fline bexp SCOLON assign . RPAREN lcb line rcb

    RPAREN          shift and go to state 128


state 118

    (15) nline -> WHILE LPAREN bexp RPAREN lcb line . rcb
    (17) rcb -> . RCB

    RCB             shift and go to state 127

    rcb                            shift and go to state 129

state 119

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line . rcb elsests
    (17) rcb -> . RCB

    RCB             shift and go to state 127

    rcb                            shift and go to state 130

state 120

    (61) nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 61 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)


state 121

    (64) arrt -> LCB dws . RCB

    RCB             shift and go to state 131


state 122

    (65) dws -> factarr . COM dws
    (66) dws -> factarr .

    COM             shift and go to state 132
    RCB             reduce using rule 66 (dws -> factarr .)


state 123

    (67) factarr -> fact .

    COM             reduce using rule 67 (factarr -> fact .)
    RCB             reduce using rule 67 (factarr -> fact .)


state 124

    (68) factarr -> STRING .

    COM             reduce using rule 68 (factarr -> STRING .)
    RCB             reduce using rule 68 (factarr -> STRING .)


state 125

    (62) nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 62 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)


state 126

    (7) nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .

    STR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    BOOL            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    RETURN          reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    EXIT            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    PRINT           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    FOR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    WHILE           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    INT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    FLT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    CHR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    IF              reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    IDVAR           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    $end            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)
    RCB             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN lcb line rcb .)


state 127

    (17) rcb -> RCB .

    STR             reduce using rule 17 (rcb -> RCB .)
    BOOL            reduce using rule 17 (rcb -> RCB .)
    RETURN          reduce using rule 17 (rcb -> RCB .)
    EXIT            reduce using rule 17 (rcb -> RCB .)
    PRINT           reduce using rule 17 (rcb -> RCB .)
    FOR             reduce using rule 17 (rcb -> RCB .)
    WHILE           reduce using rule 17 (rcb -> RCB .)
    INT             reduce using rule 17 (rcb -> RCB .)
    FLT             reduce using rule 17 (rcb -> RCB .)
    CHR             reduce using rule 17 (rcb -> RCB .)
    IF              reduce using rule 17 (rcb -> RCB .)
    IDVAR           reduce using rule 17 (rcb -> RCB .)
    $end            reduce using rule 17 (rcb -> RCB .)
    RCB             reduce using rule 17 (rcb -> RCB .)
    ELSE            reduce using rule 17 (rcb -> RCB .)


state 128

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 104

    lcb                            shift and go to state 133

state 129

    (15) nline -> WHILE LPAREN bexp RPAREN lcb line rcb .

    STR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    BOOL            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    RETURN          reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    EXIT            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    PRINT           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    FOR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    WHILE           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    INT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    FLT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    CHR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    IF              reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    IDVAR           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    $end            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)
    RCB             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN lcb line rcb .)


state 130

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line rcb . elsests
    (19) elsests -> . ELSE lcb line rcb
    (20) elsests -> . ELSE ifsts
    (21) elsests -> . empty
    (56) empty -> .

    ELSE            shift and go to state 135
    STR             reduce using rule 56 (empty -> .)
    BOOL            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    EXIT            reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    INT             reduce using rule 56 (empty -> .)
    FLT             reduce using rule 56 (empty -> .)
    CHR             reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    IDVAR           reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    RCB             reduce using rule 56 (empty -> .)

    elsests                        shift and go to state 134
    empty                          shift and go to state 136

state 131

    (64) arrt -> LCB dws RCB .

    SCOLON          reduce using rule 64 (arrt -> LCB dws RCB .)


state 132

    (65) dws -> factarr COM . dws
    (65) dws -> . factarr COM dws
    (66) dws -> . factarr
    (67) factarr -> . fact
    (68) factarr -> . STRING
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    STRING          shift and go to state 124
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    factarr                        shift and go to state 122
    dws                            shift and go to state 137
    fact                           shift and go to state 123
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 133

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    fline                          shift and go to state 6
    assign                         shift and go to state 14
    line                           shift and go to state 138
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    ifsts                          shift and go to state 10
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 134

    (16) ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .

    STR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    BOOL            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    RETURN          reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    EXIT            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    PRINT           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    FOR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    WHILE           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    INT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    FLT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    CHR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    IF              reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    IDVAR           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    $end            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)
    RCB             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests .)


state 135

    (19) elsests -> ELSE . lcb line rcb
    (20) elsests -> ELSE . ifsts
    (18) lcb -> . LCB
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests

    LCB             shift and go to state 104
    IF              shift and go to state 20

    lcb                            shift and go to state 139
    ifsts                          shift and go to state 140

state 136

    (21) elsests -> empty .

    STR             reduce using rule 21 (elsests -> empty .)
    BOOL            reduce using rule 21 (elsests -> empty .)
    RETURN          reduce using rule 21 (elsests -> empty .)
    EXIT            reduce using rule 21 (elsests -> empty .)
    PRINT           reduce using rule 21 (elsests -> empty .)
    FOR             reduce using rule 21 (elsests -> empty .)
    WHILE           reduce using rule 21 (elsests -> empty .)
    INT             reduce using rule 21 (elsests -> empty .)
    FLT             reduce using rule 21 (elsests -> empty .)
    CHR             reduce using rule 21 (elsests -> empty .)
    IF              reduce using rule 21 (elsests -> empty .)
    IDVAR           reduce using rule 21 (elsests -> empty .)
    $end            reduce using rule 21 (elsests -> empty .)
    RCB             reduce using rule 21 (elsests -> empty .)


state 137

    (65) dws -> factarr COM dws .

    RCB             reduce using rule 65 (dws -> factarr COM dws .)


state 138

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line . rcb
    (17) rcb -> . RCB

